ID,Symbol,,docomo,,,au,,,softbank,,Google,
e-832,U+0035,U+0035,U+E6E6,SJIS-F98B,JIS-F98B,U+E526,SJIS-F742,JIS-F742,U+E220,SJIS-F7C0,U+FE832,\udbba\udc32
e-833,U+0036,U+0036,U+E6E7,SJIS-F98C,JIS-F98C,U+E527,SJIS-F743,JIS-F743,U+E221,SJIS-F7C1,U+FE833,\udbba\udc33
e-834,U+0037,U+0037,U+E6E8,SJIS-F98D,JIS-F98D,U+E528,SJIS-F744,JIS-F744,U+E222,SJIS-F7C2,U+FE834,\udbba\udc34
e-835,U+0038,U+0038,U+E6E9,SJIS-F98E,JIS-F98E,U+E529,SJIS-F745,JIS-F745,U+E223,SJIS-F7C3,U+FE835,\udbba\udc35
e-836,U+0039,U+0039,U+E6EA,SJIS-F98F,JIS-F98F,U+E52A,SJIS-F746,JIS-F746,U+E224,SJIS-F7C4,U+FE836,\udbba\udc36
e-837,U+0030,U+0030,U+E6EB,SJIS-F990,JIS-F990,U+E5AC,SJIS-F7C9,JIS-F7C9,U+E225,SJIS-F7C5,U+FE837,\udbba\udc37
e-83B,U+1F51,null,null,null,null,U+E52B,SJIS-F747,JIS-F747,null,null,U+FE83B,\udbba\udc3b
e-838,U+1F4F,null,null,null,null,U+EA84,SJIS-F357,JIS-F357,U+E20B,SJIS-F7AB,U+FE838,\udbba\udc38
e-839,U+1F4F,null,null,null,null,U+EA90,SJIS-F363,JIS-F363,U+E250,SJIS-F7F0,U+FE839,\udbba\udc39
e-83A,U+1F4F,null,null,null,null,U+EA91,SJIS-F364,JIS-F364,U+E251,SJIS-F7F1,U+FE83A,\udbba\udc3a
e-960,U+1F35,null,U+E673,SJIS-F8D4,JIS-F8D4,U+E4D6,SJIS-F6AF,JIS-F6AF,U+E120,SJIS-F760,U+FE960,\udbba\udd60
e-961,U+1F35,null,U+E749,SJIS-F9EE,JIS-F9EE,U+E4D5,SJIS-F6AE,JIS-F6AE,U+E342,SJIS-F9E2,U+FE961,\udbba\udd61
e-962,U+1F37,null,U+E74A,SJIS-F9EF,JIS-F9EF,U+E4D0,SJIS-F6A9,JIS-F6A9,U+E046,SJIS-F987,U+FE962,\udbba\udd62
e-963,U+1F35,null,U+E74C,SJIS-F9F1,JIS-F9F1,U+E5B4,SJIS-F7D1,JIS-F7D1,U+E340,SJIS-F9E0,U+FE963,\udbba\udd63
e-964,U+1F35,null,U+E74D,SJIS-F9F2,JIS-F9F2,U+EAAF,SJIS-F383,JIS-F383,U+E339,SJIS-F9D9,U+FE964,\udbba\udd64
e-965,U+1F37,null,null,null,null,U+E4D1,SJIS-F6AA,JIS-F6AA,U+E147,SJIS-F788,U+FE965,\udbba\udd65
e-966,U+1F36,null,null,null,null,U+EAB0,SJIS-F384,JIS-F384,U+E33A,SJIS-F9DA,U+FE966,\udbba\udd66
e-967,U+1F35,null,null,null,null,U+EAB1,SJIS-F385,JIS-F385,U+E33B,SJIS-F9DB,U+FE967,\udbba\udd67
e-968,U+1F36,null,null,null,null,U+EAB2,SJIS-F386,JIS-F386,U+E33C,SJIS-F9DC,U+FE968,\udbba\udd68
e-969,U+1F35,null,null,null,null,U+EAB3,SJIS-F387,JIS-F387,U+E33D,SJIS-F9DD,U+FE969,\udbba\udd69
e-96A,U+1F35,null,U+E74C,SJIS-F9F1,JIS-7853,U+EAB4,SJIS-F388,JIS-F388,U+E33E,SJIS-F9DE,U+FE96A,\udbba\udd6a
e-96B,U+1F35,null,null,null,null,U+EAB5,SJIS-F389,JIS-F389,U+E33F,SJIS-F9DF,U+FE96B,\udbba\udd6b
e-96C,U+1F35,null,null,null,null,U+EAB6,SJIS-F38A,JIS-F38A,U+E341,SJIS-F9E1,U+FE96C,\udbba\udd6c
e-96D,U+1F36,null,null,null,null,U+EAB7,SJIS-F38B,JIS-F38B,U+E343,SJIS-F9E3,U+FE96D,\udbba\udd6d
e-96E,U+1F36,null,null,null,null,U+EAB8,SJIS-F38C,JIS-F38C,U+E344,SJIS-F9E4,U+FE96E,\udbba\udd6e
e-96F,U+1F37,null,null,null,null,U+EABD,SJIS-F391,JIS-F391,U+E34C,SJIS-F9EC,U+FE96F,\udbba\udd6f
e-970,U+1F37,null,null,null,null,U+EABE,SJIS-F392,JIS-F392,U+E34D,SJIS-F9ED,U+FE970,\udbba\udd70
e-971,U+1F36,null,null,null,null,U+EAEA,SJIS-F3BE,JIS-F3BE,U+E43F,SJIS-FB80,U+FE971,\udbba\udd71
e-972,U+1F35,null,null,null,null,U+E4C4,SJIS-F69D,JIS-F69D,null,null,U+FE972,\udbba\udd72
e-973,U+1F36,null,U+E643,SJIS-F8A4,JIS-7522,U+E4ED,SJIS-F6C6,JIS-F6C6,null,null,U+FE973,\udbba\udd73
e-974,U+1F36,null,null,null,null,U+EB3A,SJIS-F3FB,JIS-F3FB,null,null,U+FE974,\udbba\udd74
e-975,U+1F35,null,null,null,null,U+EB3B,SJIS-F3FC,JIS-F3FC,null,null,U+FE975,\udbba\udd75
e-976,U+1F35,null,null,null,null,U+EB3C,SJIS-F440,JIS-F440,null,null,U+FE976,\udbba\udd76
e-977,U+1F36,null,null,null,null,U+EB4A,SJIS-F44E,JIS-F44E,null,null,U+FE977,\udbba\udd77
e-978,U+1F36,null,null,null,null,U+EB4B,SJIS-F44F,JIS-F44F,null,null,U+FE978,\udbba\udd78
e-979,U+1F36,null,null,null,null,U+EB4C,SJIS-F450,JIS-F450,null,null,U+FE979,\udbba\udd79
e-97A,U+1F36,null,null,null,null,U+EB4D,SJIS-F451,JIS-F451,null,null,U+FE97A,\udbba\udd7a
e-97B,U+1F36,null,null,null,null,U+EB4E,SJIS-F452,JIS-F452,null,null,U+FE97B,\udbba\udd7b
e-97C,U+1F36,null,null,null,null,U+EB4F,SJIS-F453,JIS-F453,null,null,U+FE97C,\udbba\udd7c
e-97D,U+1F36,null,null,null,null,U+EB56,SJIS-F45A,JIS-F45A,null,null,U+FE97D,\udbba\udd7d
e-97E,U+1F36,null,null,null,null,U+EB59,SJIS-F45D,JIS-F45D,null,null,U+FE97E,\udbba\udd7e
e-97F,U+1F36,null,null,null,null,U+EB70,SJIS-F474,JIS-F474,null,null,U+FE97F,\udbba\udd7f
e-980,U+1F37,null,U+E66F,SJIS-F8D0,JIS-F8D0,U+E4AC,SJIS-F685,JIS-F685,U+E043,SJIS-F984,U+FE980,\udbba\udd80
e-981,U+2615,U+2615,U+E670,SJIS-F8D1,JIS-F8D1,U+E597,SJIS-F7B4,JIS-F7B4,U+E045,SJIS-F986,U+FE981,\udbba\udd81
e-982,U+1F37,null,U+E671,SJIS-F8D2,JIS-F8D2,U+E4C2,SJIS-F69B,JIS-F69B,U+E044,SJIS-F985,U+FE982,\udbba\udd82
e-983,U+1F37,null,U+E672,SJIS-F8D3,JIS-F8D3,U+E4C3,SJIS-F69C,JIS-F69C,U+E047,SJIS-F988,U+FE983,\udbba\udd83
e-984,U+1F37,null,U+E71E,SJIS-F9C3,JIS-F9C3,U+EAAE,SJIS-F382,JIS-F382,U+E338,SJIS-F9D8,U+FE984,\udbba\udd84
e-985,U+1F37,null,U+E74B,SJIS-F9F0,JIS-F9F0,U+EA97,SJIS-F36A,JIS-F36A,U+E30B,SJIS-F9AB,U+FE985,\udbba\udd85
e-986,U+1F37,null,U+E756,SJIS-F9FB,JIS-F9FB,U+E4C1,SJIS-F69A,JIS-F69A,U+E044,SJIS-F985,U+FE986,\udbba\udd86
e-987,U+1F37,null,U+E672,SJIS-F8D3,JIS-757C,U+EA98,SJIS-F36B,JIS-F36B,U+E30C,SJIS-F9AC,U+FE987,\udbba\udd87
e-988,U+1F37,null,U+E671,SJIS-F8D2,JIS-757B,U+EB3E,SJIS-F442,JIS-F442,U+E044,SJIS-F985,U+FE988,\udbba\udd88
e-AF0,U+2197,U+2197,U+E678,SJIS-F8D9,JIS-F8D9,U+E555,SJIS-F771,JIS-F771,U+E236,SJIS-F7D6,U+FEAF0,\udbba\udef0
e-AF1,U+2198,U+2198,U+E696,SJIS-F8F7,JIS-F8F7,U+E54D,SJIS-F769,JIS-F769,U+E238,SJIS-F7D8,U+FEAF1,\udbba\udef1
e-AF2,U+2196,U+2196,U+E697,SJIS-F8F8,JIS-F8F8,U+E54C,SJIS-F768,JIS-F768,U+E237,SJIS-F7D7,U+FEAF2,\udbba\udef2
e-AF3,U+2199,U+2199,U+E6A5,SJIS-F949,JIS-F949,U+E556,SJIS-F772,JIS-F772,U+E239,SJIS-F7D9,U+FEAF3,\udbba\udef3
e-AF4,U+2934,U+2934,U+E6F5,SJIS-F99A,JIS-F99A,U+EB2D,SJIS-F3EE,JIS-F3EE,U+E236,SJIS-F7D6,U+FEAF4,\udbba\udef4
e-AF5,U+2935,U+2935,U+E700,SJIS-F9A5,JIS-F9A5,U+EB2E,SJIS-F3EF,JIS-F3EF,U+E238,SJIS-F7D8,U+FEAF5,\udbba\udef5
e-AF6,U+2194,U+2194,U+E73C,SJIS-F9E1,JIS-F9E1,U+EB7A,SJIS-F47E,JIS-F47E,null,null,U+FEAF6,\udbba\udef6
e-AF7,U+2195,U+2195,U+E73D,SJIS-F9E2,JIS-F9E2,U+EB7B,SJIS-F480,JIS-F480,null,null,U+FEAF7,\udbba\udef7
e-AF8,U+2B06,U+2B06,null,null,null,U+E53F,SJIS-F75B,JIS-F75B,U+E232,SJIS-F7D2,U+FEAF8,\udbba\udef8
e-AF9,U+2B07,U+2B07,null,null,null,U+E540,SJIS-F75C,JIS-F75C,U+E233,SJIS-F7D3,U+FEAF9,\udbba\udef9
e-AFA,U+27A1,U+27A1,null,null,null,U+E552,SJIS-F76E,JIS-F76E,U+E234,SJIS-F7D4,U+FEAFA,\udbba\udefa
e-AFB,U+2B05,U+2B05,null,null,null,U+E553,SJIS-F76F,JIS-F76F,U+E235,SJIS-F7D5,U+FEAFB,\udbba\udefb
e-AFC,U+25B6,U+25B6,null,null,null,U+E52E,SJIS-F74A,JIS-F74A,U+E23A,SJIS-F7DA,U+FEAFC,\udbba\udefc
e-AFD,U+25C0,U+25C0,null,null,null,U+E52D,SJIS-F749,JIS-F749,U+E23B,SJIS-F7DB,U+FEAFD,\udbba\udefd
e-AFE,U+23E9,null,null,null,null,U+E530,SJIS-F74C,JIS-F74C,U+E23C,SJIS-F7DC,U+FEAFE,\udbba\udefe
e-AFF,U+23EA,null,null,null,null,U+E52F,SJIS-F74B,JIS-F74B,U+E23D,SJIS-F7DD,U+FEAFF,\udbba\udeff
e-B03,U+23EB,null,null,null,null,U+E545,SJIS-F761,JIS-F761,null,null,U+FEB03,\udbba\udf03
e-B02,U+23EC,null,null,null,null,U+E544,SJIS-F760,JIS-F760,null,null,U+FEB02,\udbba\udf02
e-B78,U+1F53,null,null,null,null,U+E55A,SJIS-F776,JIS-F776,null,null,U+FEB78,\udbba\udf78
e-B79,U+1F53,null,null,null,null,U+E55B,SJIS-F777,JIS-F777,null,null,U+FEB79,\udbba\udf79
e-B01,U+1F53,null,null,null,null,U+E543,SJIS-F75F,JIS-F75F,null,null,U+FEB01,\udbba\udf01
e-B00,U+1F53,null,null,null,null,U+E542,SJIS-F75E,JIS-F75E,null,null,U+FEB00,\udbba\udf00
e-B44,U+2B55,U+2B55,U+E6A0,SJIS-F944,JIS-7E24,U+EAAD,SJIS-F381,JIS-F381,U+E332,SJIS-F9D2,U+FEB44,\udbba\udf44
e-B45,U+274C,null,null,null,null,U+E550,SJIS-F76C,JIS-F76C,U+E333,SJIS-F9D3,U+FEB45,\udbba\udf45
e-B46,U+274E,null,null,null,null,U+E551,SJIS-F76D,JIS-F76D,U+E333,SJIS-F9D3,U+FEB46,\udbba\udf46
e-B04,U+2762,U+2762,U+E702,SJIS-F9A7,JIS-F9A7,U+E482,SJIS-F65A,JIS-F65A,U+E021,SJIS-F961,U+FEB04,\udbba\udf04
e-B05,U+2049,U+2049,U+E703,SJIS-F9A8,JIS-F9A8,U+EB2F,SJIS-F3F0,JIS-F3F0,null,null,U+FEB05,\udbba\udf05
e-B06,U+203C,U+203C,U+E704,SJIS-F9A9,JIS-F9A9,U+EB30,SJIS-F3F1,JIS-F3F1,null,null,U+FEB06,\udbba\udf06
e-B09,U+2753,null,null,null,null,U+E483,SJIS-F65B,JIS-F65B,U+E020,SJIS-F960,U+FEB09,\udbba\udf09
e-B0A,U+2754,null,null,null,null,U+E483,SJIS-F65B,JIS-753C,U+E336,SJIS-F9D6,U+FEB0A,\udbba\udf0a
e-B0B,U+2755,null,U+E702,SJIS-F9A7,JIS-753B,U+E482,SJIS-F65A,JIS-753B,U+E337,SJIS-F9D7,U+FEB0B,\udbba\udf0b
e-B07,U+3030,U+3030,U+E709,SJIS-F9AE,JIS-F9AE,null,null,null,null,null,U+FEB07,\udbba\udf07
e-B08,U+27B0,null,U+E70A,SJIS-F9AF,JIS-F9AF,U+EB31,SJIS-F3F2,JIS-F3F2,null,null,U+FEB08,\udbba\udf08
e-82B,U+27BF,null,U+E6DF,SJIS-F984,JIS-F984,null,null,null,U+E211,SJIS-F7B1,U+FE82B,\udbba\udc2b
e-B0C,U+2764,U+2764,U+E6EC,SJIS-F991,JIS-F991,U+E595,SJIS-F7B2,JIS-F7B2,U+E022,SJIS-F962,U+FEB0C,\udbba\udf0c
e-B0D,U+1F49,null,U+E6ED,SJIS-F992,JIS-F992,U+EB75,SJIS-F479,JIS-F479,U+E327,SJIS-F9C7,U+FEB0D,\udbba\udf0d
e-B0E,U+1F49,null,U+E6EE,SJIS-F993,JIS-F993,U+E477,SJIS-F64F,JIS-F64F,U+E023,SJIS-F963,U+FEB0E,\udbba\udf0e
e-B0F,U+1F49,null,U+E6EF,SJIS-F994,JIS-F994,U+E478,SJIS-F650,JIS-F650,U+E327,SJIS-F9C7,U+FEB0F,\udbba\udf0f
e-B10,U+1F49,null,U+E6EC,SJIS-F991,JIS-7834,U+EAA6,SJIS-F379,JIS-F379,U+E327,SJIS-F9C7,U+FEB10,\udbba\udf10
e-B11,U+1F49,null,U+E6ED,SJIS-F992,JIS-7B5A,U+EB75,SJIS-F479,JIS-7B5A,U+E328,SJIS-F9C8,U+FEB11,\udbba\udf11
e-B12,U+1F49,null,U+E6EC,SJIS-F991,JIS-7834,U+E4EA,SJIS-F6C3,JIS-F6C3,U+E329,SJIS-F9C9,U+FEB12,\udbba\udf12
e-B13,U+1F49,null,U+E6EC,SJIS-F991,JIS-7834,U+EAA7,SJIS-F37A,JIS-F37A,U+E32A,SJIS-F9CA,U+FEB13,\udbba\udf13
e-B14,U+1F49,null,U+E6EC,SJIS-F991,JIS-7834,U+EAA8,SJIS-F37B,JIS-F37B,U+E32B,SJIS-F9CB,U+FEB14,\udbba\udf14
e-B15,U+1F49,null,U+E6EC,SJIS-F991,JIS-7834,U+EAA9,SJIS-F37C,JIS-F37C,U+E32C,SJIS-F9CC,U+FEB15,\udbba\udf15
e-B16,U+1F49,null,U+E6EC,SJIS-F991,JIS-7834,U+EAAA,SJIS-F37D,JIS-F37D,U+E32D,SJIS-F9CD,U+FEB16,\udbba\udf16
e-B17,U+1F49,null,U+E6EC,SJIS-F991,JIS-7834,U+EB54,SJIS-F458,JIS-F458,U+E437,SJIS-FB77,U+FEB17,\udbba\udf17
e-B18,U+1F49,null,U+E6ED,SJIS-F992,JIS-7B5A,U+E5AF,SJIS-F7CC,JIS-F7CC,U+E327,SJIS-F9C7,U+FEB18,\udbba\udf18
e-B19,U+1F49,null,U+E6F8,SJIS-F99D,JIS-7E29,U+E595,SJIS-F7B2,JIS-7834,U+E204,SJIS-F7A4,U+FEB19,\udbba\udf19
e-B1A,U+2665,U+2665,U+E68D,SJIS-F8EE,JIS-F8EE,U+EAA5,SJIS-F378,JIS-F378,U+E20C,SJIS-F7AC,U+FEB1A,\udbba\udf1a
e-B1B,U+2660,U+2660,U+E68E,SJIS-F8EF,JIS-F8EF,U+E5A1,SJIS-F7BE,JIS-F7BE,U+E20E,SJIS-F7AE,U+FEB1B,\udbba\udf1b
e-B1C,U+2666,U+2666,U+E68F,SJIS-F8F0,JIS-F8F0,U+E5A2,SJIS-F7BF,JIS-F7BF,U+E20D,SJIS-F7AD,U+FEB1C,\udbba\udf1c
e-B1D,U+2663,U+2663,U+E690,SJIS-F8F1,JIS-F8F1,U+E5A3,SJIS-F7C0,JIS-F7C0,U+E20F,SJIS-F7AF,U+FEB1D,\udbba\udf1d
e-B1E,U+1F6A,null,U+E67F,SJIS-F8E0,JIS-F8E0,U+E47D,SJIS-F655,JIS-F655,U+E30E,SJIS-F9AE,U+FEB1E,\udbba\udf1e
e-B1F,U+1F6A,null,U+E680,SJIS-F8E1,JIS-F8E1,U+E47E,SJIS-F656,JIS-F656,U+E208,SJIS-F7A8,U+FEB1F,\udbba\udf1f
e-B20,U+267F,U+267F,U+E69B,SJIS-F8FC,JIS-F8FC,U+E47F,SJIS-F657,JIS-F657,U+E20A,SJIS-F7AA,U+FEB20,\udbba\udf20
e-B22,U+1F6A,null,U+E6DE,SJIS-F983,JIS-F983,U+EB2C,SJIS-F3ED,JIS-F3ED,null,null,U+FEB22,\udbba\udf22
e-B23,U+26A0,U+26A0,U+E737,SJIS-F9DC,JIS-F9DC,U+E481,SJIS-F659,JIS-F659,U+E252,SJIS-F7F2,U+FEB23,\udbba\udf23
e-B26,U+26D4,U+26D4,U+E72F,SJIS-F9D4,JIS-7E36,U+E484,SJIS-F65C,JIS-F65C,U+E137,SJIS-F777,U+FEB26,\udbba\udf26
e-B2C,U+267B,U+267B,U+E735,SJIS-F9DA,JIS-F9DA,U+EB79,SJIS-F47D,JIS-F47D,null,null,U+FEB2C,\udbba\udf2c
e-7EB,U+1F6B,null,U+E71D,SJIS-F9C2,JIS-F9C2,U+E4AE,SJIS-F687,JIS-F687,U+E136,SJIS-F776,U+FE7EB,\udbb9\udfeb
e-7F0,U+1F6B,null,U+E733,SJIS-F9D8,JIS-7524,U+EB72,SJIS-F476,JIS-F476,U+E201,SJIS-F7A1,U+FE7F0,\udbb9\udff0
e-B33,U+1F6B,null,null,null,null,null,null,null,U+E138,SJIS-F778,U+FEB33,\udbba\udf33
e-B34,U+1F6B,null,null,null,null,null,null,null,U+E139,SJIS-F779,U+FEB34,\udbba\udf34
e-505,U+1F6C,null,U+E6F7,SJIS-F99C,JIS-7575,U+E5D8,SJIS-F34B,JIS-F34B,U+E13F,SJIS-F780,U+FE505,\udbb9\udd05
e-506,U+1F6B,null,U+E66E,SJIS-F8CF,JIS-F8CF,U+E4A5,SJIS-F67D,JIS-F67D,U+E151,SJIS-F792,U+FE506,\udbb9\udd06
e-507,U+1F6B,null,U+E66E,SJIS-F8CF,JIS-755E,U+E4A5,SJIS-F67D,JIS-755E,U+E140,SJIS-F781,U+FE507,\udbb9\udd07
e-508,U+1F6B,null,U+E66E,SJIS-F8CF,JIS-755E,U+E4A5,SJIS-F67D,JIS-755E,U+E309,SJIS-F9A9,U+FE508,\udbb9\udd08
e-B35,U+1F6B,null,null,null,null,U+EB18,SJIS-F3D9,JIS-7A5B,U+E13A,SJIS-F77A,U+FEB35,\udbba\udf35
e-4F3,U+1F6A,null,U+E714,SJIS-F9B9,JIS-F9B9,null,null,null,null,null,U+FE4F3,\udbb9\udcf3
e-B48,U+1F6A,null,U+E738,SJIS-F9DD,JIS-7E37,U+E541,SJIS-F75D,JIS-F75D,null,null,U+FEB48,\udbba\udf48
e-B49,U+2714,U+2714,null,null,null,U+E557,SJIS-F773,JIS-F773,null,null,U+FEB49,\udbba\udf49
e-B84,U+1F19,null,U+E6DB,SJIS-F980,JIS-F980,U+E5AB,SJIS-F7C8,JIS-F7C8,null,null,U+FEB84,\udbba\udf84
e-B38,U+1F19,null,null,null,null,U+EA85,SJIS-F358,JIS-F358,U+E214,SJIS-F7B4,U+FEB38,\udbba\udf38
e-B21,U+1F19,null,U+E6D7,SJIS-F97B,JIS-F97B,U+E578,SJIS-F795,JIS-F795,null,null,U+FEB21,\udbba\udf21
e-B81,U+1F19,null,U+E6D8,SJIS-F97C,JIS-F97C,U+EA88,SJIS-F35B,JIS-F35B,U+E229,SJIS-F7C9,U+FEB81,\udbba\udf81
e-B36,U+1F19,null,U+E6DD,SJIS-F982,JIS-F982,U+E5B5,SJIS-F7E5,JIS-F7E5,U+E212,SJIS-F7B2,U+FEB36,\udbba\udf36
e-B28,U+1F19,null,U+E72F,SJIS-F9D4,JIS-F9D4,null,null,null,null,null,U+FEB28,\udbba\udf28
e-B27,U+1F19,null,U+E70B,SJIS-F9B0,JIS-F9B0,U+E5AD,SJIS-F7CA,JIS-F7CA,U+E24D,SJIS-F7ED,U+FEB27,\udbba\udf27
e-B4F,U+1F19,null,null,null,null,U+E4E8,SJIS-F6C1,JIS-F6C1,null,null,U+FEB4F,\udbba\udf4f
e-B37,U+1F19,null,null,null,null,U+E50F,SJIS-F6E8,JIS-F6E8,U+E213,SJIS-F7B3,U+FEB37,\udbba\udf37
e-B32,U+1F19,null,null,null,null,U+E5D2,SJIS-F345,JIS-F345,U+E12E,SJIS-F76E,U+FEB32,\udbba\udf32
e-B24,U+1F20,null,null,null,null,null,null,null,U+E203,SJIS-F7A3,U+FEB24,\udbba\udf24
e-B3F,U+1F20,null,null,null,null,U+EA87,SJIS-F35A,JIS-F35A,U+E228,SJIS-F7C8,U+FEB3F,\udbba\udf3f
e-B2E,U+1F23,null,U+E738,SJIS-F9DD,JIS-F9DD,null,null,null,null,null,U+FEB2E,\udbba\udf2e
e-B2F,U+1F23,null,U+E739,SJIS-F9DE,JIS-F9DE,U+EA8A,SJIS-F35D,JIS-F35D,U+E22B,SJIS-F7CB,U+FEB2F,\udbba\udf2f
e-B30,U+1F23,null,U+E73A,SJIS-F9DF,JIS-F9DF,null,null,null,null,null,U+FEB30,\udbba\udf30
e-B31,U+1F23,null,U+E73B,SJIS-F9E0,JIS-F9E0,U+EA89,SJIS-F35C,JIS-F35C,U+E22A,SJIS-F7CA,U+FEB31,\udbba\udf31
e-B39,U+1F23,null,null,null,null,null,null,null,U+E215,SJIS-F7B5,U+FEB39,\udbba\udf39
e-B3A,U+1F21,U+1F21,null,null,null,null,null,null,U+E216,SJIS-F7B6,U+FEB3A,\udbba\udf3a
e-B3B,U+1F23,null,null,null,null,null,null,null,U+E217,SJIS-F7B7,U+FEB3B,\udbba\udf3b
e-B3C,U+1F23,null,null,null,null,null,null,null,U+E218,SJIS-F7B8,U+FEB3C,\udbba\udf3c
e-B3E,U+1F23,null,null,null,null,U+EA86,SJIS-F359,JIS-F359,U+E227,SJIS-F7C7,U+FEB3E,\udbba\udf3e
e-B40,U+1F22,U+1F22,null,null,null,U+EA8B,SJIS-F35E,JIS-F35E,U+E22C,SJIS-F7CC,U+FEB40,\udbba\udf40
e-B41,U+1F23,null,null,null,null,U+EA8C,SJIS-F35F,JIS-F35F,U+E22D,SJIS-F7CD,U+FEB41,\udbba\udf41
e-B2B,U+3299,U+3299,U+E734,SJIS-F9D9,JIS-F9D9,U+E4F1,SJIS-F6CA,JIS-F6CA,U+E315,SJIS-F9B5,U+FEB2B,\udbba\udf2b
e-B43,U+3297,U+3297,null,null,null,U+EA99,SJIS-F36C,JIS-F36C,U+E30D,SJIS-F9AD,U+FEB43,\udbba\udf43
e-B3D,U+1F25,null,null,null,null,U+E4F7,SJIS-F6D0,JIS-F6D0,U+E226,SJIS-F7C6,U+FEB3D,\udbba\udf3d
e-B50,U+1F25,null,null,null,null,U+EB01,SJIS-F7D8,JIS-F7D8,null,null,U+FEB50,\udbba\udf50
e-B51,U+2795,null,null,null,null,U+E53C,SJIS-F758,JIS-F758,null,null,U+FEB51,\udbba\udf51
e-B52,U+2796,null,null,null,null,U+E53D,SJIS-F759,JIS-F759,null,null,U+FEB52,\udbba\udf52
e-B53,U+2716,U+2716,null,null,null,U+E54F,SJIS-F76B,JIS-F76B,U+E333,SJIS-F9D3,U+FEB53,\udbba\udf53
e-B54,U+2797,null,null,null,null,U+E554,SJIS-F770,JIS-F770,null,null,U+FEB54,\udbba\udf54
e-B55,U+1F4A,null,U+E6F8,SJIS-F99D,JIS-F99D,null,null,null,null,null,U+FEB55,\udbba\udf55
e-B56,U+1F4A,null,U+E6FB,SJIS-F9A0,JIS-F9A0,U+E476,SJIS-F64E,JIS-F64E,U+E10F,SJIS-F74F,U+FEB56,\udbba\udf56
e-B57,U+1F4A,null,U+E6FC,SJIS-F9A1,JIS-F9A1,U+E4E5,SJIS-F6BE,JIS-F6BE,U+E334,SJIS-F9D4,U+FEB57,\udbba\udf57
e-B58,U+1F4A,null,U+E6FE,SJIS-F9A3,JIS-F9A3,U+E47A,SJIS-F652,JIS-F652,U+E311,SJIS-F9B1,U+FEB58,\udbba\udf58
e-B59,U+1F4A,null,U+E701,SJIS-F9A6,JIS-F9A6,U+E475,SJIS-F64D,JIS-F64D,U+E13C,SJIS-F77C,U+FEB59,\udbba\udf59
e-B5A,U+1F4A,null,U+E705,SJIS-F9AA,JIS-F9AA,U+E5B0,SJIS-F7CD,JIS-F7CD,null,null,U+FEB5A,\udbba\udf5a
e-B5B,U+1F4A,null,U+E706,SJIS-F9AB,JIS-F9AB,U+E5B1,SJIS-F7CE,JIS-F7CE,U+E331,SJIS-F9D1,U+FEB5B,\udbba\udf5b
e-B5C,U+1F4A,null,U+E707,SJIS-F9AC,JIS-F9AC,U+E4E6,SJIS-F6BF,JIS-F6BF,U+E331,SJIS-F9D1,U+FEB5C,\udbba\udf5c
e-B5D,U+1F4A,null,U+E708,SJIS-F9AD,JIS-F9AD,U+E4F4,SJIS-F6CD,JIS-F6CD,U+E330,SJIS-F9D0,U+FEB5D,\udbba\udf5d
e-4F4,U+1F4A,null,null,null,null,U+E4F5,SJIS-F6CE,JIS-F6CE,U+E05A,SJIS-F99B,U+FE4F4,\udbb9\udcf4
e-B5E,U+1F4A,null,null,null,null,U+E4E9,SJIS-F6C2,JIS-F6C2,U+E14C,SJIS-F78D,U+FEB5E,\udbba\udf5e
e-B5F,U+1F4A,null,null,null,null,U+EB5C,SJIS-F460,JIS-F460,U+E407,SJIS-FB47,U+FEB5F,\udbba\udf5f
e-532,U+1F4A,null,null,null,null,U+E4FD,SJIS-F6D6,JIS-F6D6,null,null,U+FE532,\udbb9\udd32
e-B60,U+2728,null,U+E6FA,SJIS-F99F,JIS-F99F,U+EAAB,SJIS-F37E,JIS-F37E,U+E32E,SJIS-F9CE,U+FEB60,\udbba\udf60
e-B61,U+2734,U+2734,U+E6F8,SJIS-F99D,JIS-7E29,U+E479,SJIS-F651,JIS-F651,U+E205,SJIS-F7A5,U+FEB61,\udbba\udf61
e-B62,U+2733,U+2733,U+E6F8,SJIS-F99D,JIS-7E29,U+E53E,SJIS-F75A,JIS-F75A,U+E206,SJIS-F7A6,U+FEB62,\udbba\udf62
e-B65,U+26AA,U+26AA,U+E69C,SJIS-F940,JIS-7847,U+E53A,SJIS-F756,JIS-F756,U+E219,SJIS-F7B9,U+FEB65,\udbba\udf65
e-B66,U+26AB,U+26AB,U+E69C,SJIS-F940,JIS-7847,U+E53B,SJIS-F757,JIS-F757,U+E219,SJIS-F7B9,U+FEB66,\udbba\udf66
e-B63,U+1F53,null,U+E69C,SJIS-F940,JIS-7847,U+E54A,SJIS-F766,JIS-F766,U+E219,SJIS-F7B9,U+FEB63,\udbba\udf63
e-B64,U+1F53,null,U+E69C,SJIS-F940,JIS-7847,U+E54B,SJIS-F767,JIS-F767,U+E21A,SJIS-F7BA,U+FEB64,\udbba\udf64
e-BA3,U+1F53,null,U+E69C,SJIS-F940,JIS-7847,U+E54B,SJIS-F767,JIS-7748,U+E21A,SJIS-F7BA,U+FEB64,\udbba\udf64
